,Time,Power
4755,4755.5,-0.019089000000000005
4756,4756.5,-0.019089000000000005
4757,4757.5,-0.019089000000000005
4758,4758.5,16.48947438809294
4759,4759.5,144.86858660898395
4760,4760.5,124.71066815970507
4761,4761.5,805.932086072469
4762,4762.5,1009.6536522806987
4763,4763.5,661.3398800786896
4764,4764.5,178.17527070869932
4765,4765.5,410.15010727341013
4766,4766.5,755.0175273068409
4767,4767.5,626.9172571048789
4768,4768.5,753.1653228832124
4769,4769.5,475.54172939128966
4770,4770.5,165.3596749923561
4771,4771.5,17.483520922271538
4772,4772.5,-0.019089000000000005
4773,4773.5,-0.019089000000000005
4774,4774.5,-0.019089000000000005
4775,4775.5,-0.019089000000000005
4776,4776.5,-0.019089000000000005
4777,4777.5,-0.019089000000000005
4778,4778.5,-0.019089000000000005
4779,4779.5,-0.019089000000000005
4780,4780.5,-0.019089000000000005
4781,4781.5,-0.019089000000000005
4782,4782.5,26.688929159853664
4783,4783.5,223.6091605643875
4784,4784.5,539.3227497989368
4785,4785.5,802.6797973086988
4786,4786.5,1007.0111730173192
4787,4787.5,1144.6116076713447
4788,4788.5,1205.7707592240777
4789,4789.5,909.5076458516219
4790,4790.5,1115.680756749973
4791,4791.5,959.6821271676213
4792,4792.5,746.2906854700864
4793,4793.5,471.015283805754
4794,4794.5,164.10414896885658
4795,4795.5,18.178694143671464
4796,4796.5,-0.019089000000000005
4797,4797.5,-0.019089000000000005
4798,4798.5,-0.019089000000000005
4799,4799.5,-0.019089000000000005
4800,4800.5,-0.019089000000000005
4801,4801.5,-0.019089000000000005
4802,4802.5,-0.019089000000000005
4803,4803.5,-0.019089000000000005
4804,4804.5,-0.019089000000000005
4805,4805.5,-0.019089000000000005
4806,4806.5,38.42663775520596
4807,4807.5,74.88868859286383
4808,4808.5,425.7548294599281
4809,4809.5,788.4009116970208
4810,4810.5,981.6114405915038
4811,4811.5,1115.540823680646
4812,4812.5,1180.3030163354106
4813,4813.5,1176.7176222390797
4814,4814.5,1099.5649013070786
4815,4815.5,948.7684186245444
4816,4816.5,665.1618650153439
4817,4817.5,407.6395790444473
4818,4818.5,148.58012961098507
4819,4819.5,20.302062623329608
4820,4820.5,-0.019089000000000005
4821,4821.5,-0.019089000000000005
4822,4822.5,-0.019089000000000005
4823,4823.5,-0.019089000000000005
4824,4824.5,-0.019089000000000005
4825,4825.5,-0.019089000000000005
4826,4826.5,-0.019089000000000005
4827,4827.5,-0.019089000000000005
4828,4828.5,-0.019089000000000005
4829,4829.5,-0.019089000000000005
4830,4830.5,29.923230466632045
4831,4831.5,188.73933489380315
4832,4832.5,527.9253085183784
4833,4833.5,788.7465400138495
4834,4834.5,988.2117646573957
4835,4835.5,1123.1575559035002
4836,4836.5,1190.8991988927887
4837,4837.5,1178.9782911495402
4838,4838.5,925.0546360210271
4839,4839.5,949.9745536907902
4840,4840.5,738.9214312548129
4841,4841.5,466.39639505352454
4842,4842.5,163.61432466440652
4843,4843.5,15.790435645995924
4844,4844.5,-0.019089000000000005
4845,4845.5,-0.019089000000000005
4846,4846.5,-0.019089000000000005
4847,4847.5,-0.019089000000000005
4848,4848.5,-0.019089000000000005
4849,4849.5,-0.019089000000000005
4850,4850.5,-0.019089000000000005
4851,4851.5,-0.019089000000000005
4852,4852.5,-0.019089000000000005
4853,4853.5,-0.019089000000000005
4854,4854.5,31.188781948749185
4855,4855.5,221.70049923005303
4856,4856.5,528.9824964745947
4857,4857.5,789.8171867677885
4858,4858.5,985.5667698411361
4859,4859.5,1124.944248321469
4860,4860.5,1198.140134334114
4861,4861.5,1188.6683643985855
4862,4862.5,1108.6704393178252
4863,4863.5,954.2074894795436
4864,4864.5,692.3642569115462
4865,4865.5,468.94690532871294
4866,4866.5,163.9033506160096
4867,4867.5,16.514636601044202
4868,4868.5,-0.019089000000000005
4869,4869.5,-0.019089000000000005
4870,4870.5,-0.019089000000000005
4871,4871.5,-0.019089000000000005
4872,4872.5,-0.019089000000000005
4873,4873.5,-0.019089000000000005
4874,4874.5,-0.019089000000000005
4875,4875.5,-0.019089000000000005
4876,4876.5,-0.019089000000000005
4877,4877.5,-0.019089000000000005
4878,4878.5,29.978966824010758
4879,4879.5,191.6516642920772
4880,4880.5,527.4744230090652
4881,4881.5,780.8080366020669
4882,4882.5,967.7363233707293
4883,4883.5,1102.921100001459
4884,4884.5,1169.4854307651567
4885,4885.5,1167.3656068483047
4886,4886.5,1092.250870594761
4887,4887.5,947.8390442557334
4888,4888.5,673.3923022055926
4889,4889.5,464.6022141003925
4890,4890.5,162.1851911507768
4891,4891.5,14.890023037783596
4892,4892.5,-0.019089000000000005
4893,4893.5,-0.019089000000000005
4894,4894.5,-0.019089000000000005
4895,4895.5,-0.019089000000000005
4896,4896.5,-0.019089000000000005
4897,4897.5,-0.019089000000000005
4898,4898.5,-0.019089000000000005
4899,4899.5,-0.019089000000000005
4900,4900.5,-0.019089000000000005
4901,4901.5,-0.019089000000000005
4902,4902.5,29.852524611367038
4903,4903.5,214.00060398170515
4904,4904.5,513.7051667120859
4905,4905.5,770.5360979775459
4906,4906.5,966.1478196674963
4907,4907.5,1095.7197963849846
4908,4908.5,1164.6883088261295
4909,4909.5,1155.22254941123
4910,4910.5,1077.3387485472122
4911,4911.5,932.0753644728188
4912,4912.5,686.5018901884818
4913,4913.5,201.57179255147852
4914,4914.5,-0.019089000000000005
4915,4915.5,-0.019089000000000005
4916,4916.5,-0.019089000000000005
4917,4917.5,-0.019089000000000005
4918,4918.5,-0.019089000000000005
4919,4919.5,-0.019089000000000005
4920,4920.5,-0.019089000000000005
4921,4921.5,-0.019089000000000005
4922,4922.5,-0.019089000000000005
4923,4923.5,-0.019089000000000005
4924,4924.5,-0.019089000000000005
4925,4925.5,-0.019089000000000005
4926,4926.5,29.85836786642897
4927,4927.5,64.29144801229313
4928,4928.5,374.5290510241109
4929,4929.5,384.90307684092056
4930,4930.5,351.13446048159943
4931,4931.5,663.0081650207079
4932,4932.5,605.5043312969821
4933,4933.5,709.6584865251608
4934,4934.5,886.2035288769873
4935,4935.5,756.0471998764202
4936,4936.5,703.9509527031468
4937,4937.5,451.8372821382954
4938,4938.5,132.06990505375617
4939,4939.5,17.85379416409751
4940,4940.5,-0.019089000000000005
4941,4941.5,-0.019089000000000005
4942,4942.5,-0.019089000000000005
4943,4943.5,-0.019089000000000005
4944,4944.5,-0.019089000000000005
4945,4945.5,-0.019089000000000005
4946,4946.5,-0.019089000000000005
4947,4947.5,-0.019089000000000005
4948,4948.5,-0.019089000000000005
4949,4949.5,-0.019089000000000005
4950,4950.5,26.53474064521561
4951,4951.5,215.8081929270708
4952,4952.5,498.9170906779099
4953,4953.5,816.948447290571
4954,4954.5,1029.291535027256
4955,4955.5,1167.368265000525
4956,4956.5,1232.0920230777822
4957,4957.5,1226.1385256922342
4958,4958.5,1138.5339783020481
4959,4959.5,981.27326564653
4960,4960.5,761.6331837175964
4961,4961.5,452.83125384846835
4962,4962.5,163.18002174518298
4963,4963.5,14.785402934908687
4964,4964.5,-0.019089000000000005
4965,4965.5,-0.019089000000000005
4966,4966.5,-0.019089000000000005
4967,4967.5,-0.019089000000000005
4968,4968.5,-0.019089000000000005
4969,4969.5,-0.019089000000000005
4970,4970.5,-0.019089000000000005
4971,4971.5,-0.019089000000000005
4972,4972.5,-0.019089000000000005
4973,4973.5,-0.019089000000000005
4974,4974.5,25.681365651813547
4975,4975.5,220.17528089859934
4976,4976.5,494.19708054473136
4977,4977.5,754.8993597597364
4978,4978.5,926.0640730682642
4979,4979.5,1143.36692069951
4980,4980.5,1209.425235598921
4981,4981.5,1203.270676513953
4982,4982.5,1115.0068293563272
4983,4983.5,963.7658854669082
4984,4984.5,752.7564393154003
4985,4985.5,468.8082666044496
4986,4986.5,154.53447480277222
4987,4987.5,13.192670763374863
4988,4988.5,-0.019089000000000005
4989,4989.5,-0.019089000000000005
4990,4990.5,-0.019089000000000005
4991,4991.5,-0.019089000000000005
4992,4992.5,-0.019089000000000005
4993,4993.5,-0.019089000000000005
4994,4994.5,-0.019089000000000005
4995,4995.5,-0.019089000000000005
4996,4996.5,-0.019089000000000005
4997,4997.5,-0.019089000000000005
4998,4998.5,25.22429590834438
4999,4999.5,216.77008000202846
5000,5000.5,535.8377497127794
5001,5001.5,803.8072468746126
5002,5002.5,1006.2155267563581
5003,5003.5,1146.4893984097364
5004,5004.5,1212.1771281603542
5005,5005.5,1199.062802915213
5006,5006.5,1116.4823064014597
5007,5007.5,960.0124349368406
5008,5008.5,743.9520498472014
5009,5009.5,364.9822605922166
5010,5010.5,127.61338249079174
5011,5011.5,14.655542533676435
5012,5012.5,-0.019089000000000005
5013,5013.5,-0.019089000000000005
5014,5014.5,-0.019089000000000005
5015,5015.5,-0.019089000000000005
5016,5016.5,-0.019089000000000005
5017,5017.5,-0.019089000000000005
5018,5018.5,-0.019089000000000005
5019,5019.5,-0.019089000000000005
5020,5020.5,-0.019089000000000005
5021,5021.5,-0.019089000000000005
5022,5022.5,25.22388742711713
5023,5023.5,207.0715973943319
5024,5024.5,435.0005671108474
5025,5025.5,753.5389394658652
5026,5026.5,956.2548447708398
5027,5027.5,1094.4830697582524
5028,5028.5,1167.207079910048
5029,5029.5,1162.477655523247
5030,5030.5,1080.298711091878
5031,5031.5,930.4018808292032
5032,5032.5,719.765516416888
5033,5033.5,447.0603282419714
5034,5034.5,152.72871129236802
5035,5035.5,11.23787232694313
5036,5036.5,-0.019089000000000005
5037,5037.5,-0.019089000000000005
5038,5038.5,-0.019089000000000005
5039,5039.5,-0.019089000000000005
5040,5040.5,-0.019089000000000005
5041,5041.5,-0.019089000000000005
5042,5042.5,-0.019089000000000005
5043,5043.5,-0.019089000000000005
5044,5044.5,-0.019089000000000005
5045,5045.5,-0.019089000000000005
5046,5046.5,23.975734768082337
5047,5047.5,209.5038632615133
5048,5048.5,526.3391194227302
5049,5049.5,794.5492020756196
5050,5050.5,995.6224357855556
5051,5051.5,1133.9132076265773
5052,5052.5,1120.3408284334594
5053,5053.5,1180.820757332719
5054,5054.5,1098.2162776740306
5055,5055.5,943.3814811635746
5056,5056.5,732.2899007930158
5057,5057.5,455.08581399351857
5058,5058.5,153.98272050022973
5059,5059.5,12.082354570411693
5060,5060.5,-0.019089000000000005
5061,5061.5,-0.019089000000000005
5062,5062.5,-0.019089000000000005
5063,5063.5,-0.019089000000000005
5064,5064.5,-0.019089000000000005
5065,5065.5,-0.019089000000000005
5066,5066.5,-0.019089000000000005
5067,5067.5,-0.019089000000000005
5068,5068.5,-0.019089000000000005
5069,5069.5,-0.019089000000000005
5070,5070.5,27.152006604128818
5071,5071.5,206.68473693720492
5072,5072.5,501.62870870716176
5073,5073.5,751.9297910815027
5074,5074.5,944.5017302009932
5075,5075.5,1064.272519971786
5076,5076.5,1123.0123245556197
5077,5077.5,1117.1329543809418
5078,5078.5,1005.6994189802087
5079,5079.5,727.1004713083365
5080,5080.5,543.5350099758621
5081,5081.5,368.1951256795944
5082,5082.5,122.90985188482028
5083,5083.5,12.202684495016632
5084,5084.5,-0.019089000000000005
5085,5085.5,-0.019089000000000005
5086,5086.5,-0.019089000000000005
5087,5087.5,-0.019089000000000005
5088,5088.5,-0.019089000000000005
5089,5089.5,-0.019089000000000005
5090,5090.5,-0.019089000000000005
5091,5091.5,-0.019089000000000005
5092,5092.5,-0.019089000000000005
5093,5093.5,-0.019089000000000005
5094,5094.5,27.725018893062927
5095,5095.5,187.72622888244135
5096,5096.5,496.6807956455907
5097,5097.5,754.4119902685434
5098,5098.5,957.9384830091215
5099,5099.5,1097.357278732402
5100,5100.5,1170.4404785807565
5101,5101.5,1168.3757278274284
5102,5102.5,647.3435618758488
5103,5103.5,455.6607979289433
5104,5104.5,723.3325812262083
5105,5105.5,443.2669627058574
5106,5106.5,110.66476880110669
5107,5107.5,8.771398078418862
5108,5108.5,-0.019089000000000005
5109,5109.5,-0.019089000000000005
5110,5110.5,-0.019089000000000005
5111,5111.5,-0.019089000000000005
5112,5112.5,-0.019089000000000005
5113,5113.5,-0.019089000000000005
5114,5114.5,-0.019089000000000005
5115,5115.5,-0.019089000000000005
5116,5116.5,-0.019089000000000005
5117,5117.5,-0.019089000000000005
5118,5118.5,28.45552728693075
5119,5119.5,203.6295414043787
5120,5120.5,500.4588320888079
5121,5121.5,767.6042507161305
5122,5122.5,978.0152324434661
5123,5123.5,1117.0857218368403
5124,5124.5,1188.4204554905245
5125,5125.5,1177.0300901366948
5126,5126.5,1093.492488683114
5127,5127.5,938.296363429932
5128,5128.5,723.1745439329849
5129,5129.5,440.4428543567482
5130,5130.5,145.70493887591985
5131,5131.5,17.26564343720461
5132,5132.5,-0.019089000000000005
5133,5133.5,-0.019089000000000005
5134,5134.5,-0.019089000000000005
5135,5135.5,-0.019089000000000005
5136,5136.5,-0.019089000000000005
5137,5137.5,-0.019089000000000005
5138,5138.5,-0.019089000000000005
5139,5139.5,-0.019089000000000005
5140,5140.5,-0.019089000000000005
5141,5141.5,-0.019089000000000005
5142,5142.5,21.466754206659818
5143,5143.5,202.87913013058935
5144,5144.5,516.2776570935023
5145,5145.5,774.0636870038579
5146,5146.5,963.0753480150915
5147,5147.5,1074.2981419172563
5148,5148.5,1122.5283279573575
5149,5149.5,1114.1339283449108
5150,5150.5,1049.524407111888
5151,5151.5,906.456278650445
5152,5152.5,699.8577983266022
5153,5153.5,406.01888852721765
5154,5154.5,138.4639162321089
5155,5155.5,13.870439333572845
5156,5156.5,-0.019089000000000005
5157,5157.5,-0.019089000000000005
5158,5158.5,-0.019089000000000005
5159,5159.5,-0.019089000000000005
5160,5160.5,-0.019089000000000005
5161,5161.5,-0.019089000000000005
5162,5162.5,-0.019089000000000005
5163,5163.5,-0.019089000000000005
5164,5164.5,-0.019089000000000005
5165,5165.5,-0.019089000000000005
5166,5166.5,22.96915824370373
5167,5167.5,203.1394928164215
5168,5168.5,511.09424309622506
5169,5169.5,774.1902386744889
5170,5170.5,966.9488033560422
5171,5171.5,1100.5940108340424
5172,5172.5,1105.9402705050854
5173,5173.5,1143.5637781634564
5174,5174.5,1060.5661068654424
5175,5175.5,912.0120441793761
5176,5176.5,707.0496965471901
5177,5177.5,435.0506450830221
5178,5178.5,141.21927775111382
5179,5179.5,7.744145354898996
5180,5180.5,-0.019089000000000005
5181,5181.5,-0.019089000000000005
5182,5182.5,-0.019089000000000005
5183,5183.5,-0.019089000000000005
5184,5184.5,-0.019089000000000005
5185,5185.5,-0.019089000000000005
5186,5186.5,-0.019089000000000005
5187,5187.5,-0.019089000000000005
5188,5188.5,-0.019089000000000005
5189,5189.5,-0.019089000000000005
5190,5190.5,24.897292965691015
5191,5191.5,198.83025710458895
5192,5192.5,496.3483938729095
5193,5193.5,765.9607020886988
5194,5194.5,967.3423665255908
5195,5195.5,1101.1103456869305
5196,5196.5,1170.7360659054557
5197,5197.5,1165.5391184147868
5198,5198.5,1090.986796999381
5199,5199.5,944.5335612420934
5200,5200.5,734.5783193160931
5201,5201.5,454.0513168455691
5202,5202.5,144.01032733002256
5203,5203.5,7.393713738552086
5204,5204.5,-0.019089000000000005
5205,5205.5,-0.019089000000000005
5206,5206.5,-0.019089000000000005
5207,5207.5,-0.019089000000000005
5208,5208.5,-0.019089000000000005
5209,5209.5,-0.019089000000000005
5210,5210.5,-0.019089000000000005
5211,5211.5,-0.019089000000000005
5212,5212.5,-0.019089000000000005
5213,5213.5,-0.019089000000000005
5214,5214.5,18.164591452095966
5215,5215.5,203.81067699704755
5216,5216.5,526.6827523692812
5217,5217.5,787.3978459559004
5218,5218.5,982.195669609664
5219,5219.5,1110.957860438869
5220,5220.5,1166.992508751863
5221,5221.5,1152.9123782025822
5222,5222.5,1072.2500762357306
5223,5223.5,923.575575015311
5224,5224.5,714.0895933168714
5225,5225.5,438.13313733240796
5226,5226.5,138.30258955827517
5227,5227.5,8.900219122192507
5228,5228.5,-0.019089000000000005
5229,5229.5,-0.019089000000000005
5230,5230.5,-0.019089000000000005
5231,5231.5,-0.019089000000000005
5232,5232.5,-0.019089000000000005
5233,5233.5,-0.019089000000000005
5234,5234.5,-0.019089000000000005
5235,5235.5,-0.019089000000000005
5236,5236.5,-0.019089000000000005
5237,5237.5,-0.019089000000000005
5238,5238.5,19.756792207769198
5239,5239.5,198.14469967019252
5240,5240.5,494.14864243684286
5241,5241.5,738.5564552577874
5242,5242.5,922.5724330578757
5243,5243.5,1047.2273295886373
5244,5244.5,898.2963919084318
5245,5245.5,661.223168448744
5246,5246.5,157.34591958276297
5247,5247.5,916.1578052818049
5248,5248.5,702.9742357268507
5249,5249.5,425.79644397161604
5250,5250.5,-0.019089000000000005
5251,5251.5,-0.019089000000000005
5252,5252.5,-0.019089000000000005
5253,5253.5,-0.019089000000000005
5254,5254.5,-0.019089000000000005
5255,5255.5,-0.019089000000000005
5256,5256.5,-0.019089000000000005
5257,5257.5,-0.019089000000000005
5258,5258.5,-0.019089000000000005
5259,5259.5,-0.019089000000000005
5260,5260.5,-0.019089000000000005
5261,5261.5,-0.019089000000000005
5262,5262.5,18.91756988085093
5263,5263.5,203.824297474236
5264,5264.5,382.34624842204215
5265,5265.5,596.1156629495371
5266,5266.5,751.084828388093
5267,5267.5,626.3023518743908
5268,5268.5,1172.6015597549033
5269,5269.5,1153.7108859774191
5270,5270.5,739.0654404065484
5271,5271.5,412.6035388674258
5272,5272.5,645.5533507919768
5273,5273.5,428.7598692663001
5274,5274.5,138.0135220261908
5275,5275.5,9.871225937437107
5276,5276.5,-0.019089000000000005
5277,5277.5,-0.019089000000000005
5278,5278.5,-0.019089000000000005
5279,5279.5,-0.019089000000000005
5280,5280.5,-0.019089000000000005
5281,5281.5,-0.019089000000000005
5282,5282.5,-0.019089000000000005
5283,5283.5,-0.019089000000000005
5284,5284.5,-0.019089000000000005
5285,5285.5,-0.019089000000000005
5286,5286.5,17.8870259527407
5287,5287.5,48.34398882957937
5288,5288.5,251.1613671569367
5289,5289.5,200.36346770530463
5290,5290.5,607.755587872386
5291,5291.5,1180.228412658668
5292,5292.5,1236.0279001884103
5293,5293.5,1217.098764182377
5294,5294.5,1128.2612720721406
5295,5295.5,966.3998657358021
5296,5296.5,746.7829506893055
5297,5297.5,453.2247652870276
5298,5298.5,138.79198406425863
5299,5299.5,7.523479955299986
5300,5300.5,-0.019089000000000005
5301,5301.5,-0.019089000000000005
5302,5302.5,-0.019089000000000005
5303,5303.5,-0.019089000000000005
5304,5304.5,-0.019089000000000005
5305,5305.5,-0.019089000000000005
5306,5306.5,-0.019089000000000005
5307,5307.5,-0.019089000000000005
5308,5308.5,-0.019089000000000005
5309,5309.5,-0.019089000000000005
5310,5310.5,18.278767569988517
5311,5311.5,171.60647699779264
5312,5312.5,446.2488987394489
5313,5313.5,729.9590714640735
5314,5314.5,599.327800690501
5315,5315.5,1058.6373963729043
5316,5316.5,1089.6545114995743
5317,5317.5,1078.6230864676381
5318,5318.5,1030.3753778000164
5319,5319.5,899.0106972368447
5320,5320.5,692.9943952869893
5321,5321.5,401.6715755160953
5322,5322.5,131.6792757877239
5323,5323.5,6.81423847275667
5324,5324.5,-0.019089000000000005
5325,5325.5,-0.019089000000000005
5326,5326.5,-0.019089000000000005
5327,5327.5,-0.019089000000000005
5328,5328.5,-0.019089000000000005
5329,5329.5,-0.019089000000000005
5330,5330.5,-0.019089000000000005
5331,5331.5,-0.019089000000000005
5332,5332.5,-0.019089000000000005
5333,5333.5,-0.019089000000000005
5334,5334.5,2.9855388513874934
5335,5335.5,55.82465988085524
5336,5336.5,203.2026158546034
5337,5337.5,255.44270903769916
5338,5338.5,334.09095994310655
5339,5339.5,322.2358741160811
5340,5340.5,744.0786816899291
5341,5341.5,1030.6509792416723
5342,5342.5,1086.9319911201567
5343,5343.5,712.5541237050418
5344,5344.5,449.79568721661917
5345,5345.5,410.792019110007
5346,5346.5,118.4552620178227
5347,5347.5,4.345315899019111
5348,5348.5,-0.019089000000000005
5349,5349.5,-0.019089000000000005
5350,5350.5,-0.019089000000000005
5351,5351.5,-0.019089000000000005
5352,5352.5,-0.019089000000000005
5353,5353.5,-0.019089000000000005
5354,5354.5,-0.019089000000000005
5355,5355.5,-0.019089000000000005
5356,5356.5,-0.019089000000000005
5357,5357.5,-0.019089000000000005
5358,5358.5,10.324393571609063
5359,5359.5,152.16416359721413
5360,5360.5,235.6562255479125
5361,5361.5,687.5864736344524
5362,5362.5,967.71721757625
5363,5363.5,1102.3847611505166
5364,5364.5,1174.0129890549474
5365,5365.5,1039.6684382481578
5366,5366.5,601.437868018889
5367,5367.5,637.5848645353158
5368,5368.5,447.5672731959566
5369,5369.5,110.01660965996402
5370,5370.5,36.580748364308945
5371,5371.5,-0.019089000000000005
5372,5372.5,-0.019089000000000005
5373,5373.5,-0.019089000000000005
5374,5374.5,-0.019089000000000005
5375,5375.5,-0.019089000000000005
5376,5376.5,-0.019089000000000005
5377,5377.5,-0.019089000000000005
5378,5378.5,-0.019089000000000005
5379,5379.5,-0.019089000000000005
5380,5380.5,-0.019089000000000005
5381,5381.5,-0.019089000000000005
5382,5382.5,14.847202617779923
5383,5383.5,127.25015877653061
5384,5384.5,502.67469487965514
5385,5385.5,764.4920607483629
5386,5386.5,955.336776633879
5387,5387.5,1075.7149141128004
5388,5388.5,1117.639470944136
5389,5389.5,1103.8523170831352
5390,5390.5,714.3495165286797
5391,5391.5,907.3214346646186
5392,5392.5,701.3814717714231
5393,5393.5,220.25244480593173
5394,5394.5,126.12099606795631
5395,5395.5,-0.019089000000000005
5396,5396.5,-0.019089000000000005
5397,5397.5,-0.019089000000000005
5398,5398.5,-0.019089000000000005
5399,5399.5,-0.019089000000000005
5400,5400.5,-0.019089000000000005
5401,5401.5,-0.019089000000000005
5402,5402.5,-0.019089000000000005
5403,5403.5,-0.019089000000000005
5404,5404.5,-0.019089000000000005
5405,5405.5,-0.019089000000000005
5406,5406.5,15.14081643831869
5407,5407.5,98.66117936997514
5408,5408.5,275.3510182916469
5409,5409.5,346.35247180348085
5410,5410.5,828.004377322531
5411,5411.5,539.3869828404681
5412,5412.5,832.2930901375504
5413,5413.5,783.6665153327477
5414,5414.5,1097.2869615636916
5415,5415.5,848.3573352011964
5416,5416.5,724.1058047284527
5417,5417.5,321.27384395423394
5418,5418.5,114.83514477914139
5419,5419.5,-0.019089000000000005
5420,5420.5,-0.019089000000000005
5421,5421.5,-0.019089000000000005
5422,5422.5,-0.019089000000000005
5423,5423.5,-0.019089000000000005
5424,5424.5,-0.019089000000000005
5425,5425.5,-0.019089000000000005
5426,5426.5,-0.019089000000000005
5427,5427.5,-0.019089000000000005
5428,5428.5,-0.019089000000000005
5429,5429.5,-0.019089000000000005
5430,5430.5,13.43128621499177
5431,5431.5,196.531626406898
5432,5432.5,517.0614761102588
5433,5433.5,789.2414636578496
5434,5434.5,985.6762317225944
5435,5435.5,1110.3203326182386
5436,5436.5,1159.1834798625732
5437,5437.5,1136.7249980754025
5438,5438.5,1049.984052619072
5439,5439.5,910.7997334285573
5440,5440.5,705.7493640393861
5441,5441.5,422.0051809762821
5442,5442.5,120.30720768517415
5443,5443.5,-0.019089000000000005
5444,5444.5,-0.019089000000000005
5445,5445.5,-0.019089000000000005
5446,5446.5,-0.019089000000000005
5447,5447.5,-0.019089000000000005
5448,5448.5,-0.019089000000000005
5449,5449.5,-0.019089000000000005
5450,5450.5,-0.019089000000000005
5451,5451.5,-0.019089000000000005
5452,5452.5,-0.019089000000000005
5453,5453.5,-0.019089000000000005
5454,5454.5,12.456409751651986
5455,5455.5,192.22819289166054
5456,5456.5,502.50569569539607
5457,5457.5,763.7563637585586
5458,5458.5,966.4900234966112
5459,5459.5,1096.4908472967015
5460,5460.5,1159.6867151151607
5461,5461.5,1149.2793332812842
5462,5462.5,1068.1360752156709
5463,5463.5,923.0928872911829
5464,5464.5,707.1353314455073
5465,5465.5,418.61717515635047
5466,5466.5,119.4566729530331
5467,5467.5,-0.019089000000000005
5468,5468.5,-0.019089000000000005
5469,5469.5,-0.019089000000000005
5470,5470.5,-0.019089000000000005
5471,5471.5,-0.019089000000000005
5472,5472.5,-0.019089000000000005
5473,5473.5,-0.019089000000000005
5474,5474.5,-0.019089000000000005
5475,5475.5,-0.019089000000000005
5476,5476.5,-0.019089000000000005
5477,5477.5,-0.019089000000000005
5478,5478.5,11.889615158250235
5479,5479.5,191.27527243645213
5480,5480.5,500.1565698846204
5481,5481.5,776.7592770932323
5482,5482.5,990.7113809342666
5483,5483.5,1130.335784152409
5484,5484.5,1192.5158716073154
5485,5485.5,1174.1870318086771
5486,5486.5,1078.2007717884267
5487,5487.5,904.1272291016185
5488,5488.5,674.2289180757988
5489,5489.5,387.67133359626513
5490,5490.5,115.89824210235702
5491,5491.5,-0.019089000000000005
5492,5492.5,-0.019089000000000005
5493,5493.5,-0.019089000000000005
5494,5494.5,-0.019089000000000005
5495,5495.5,-0.019089000000000005
5496,5496.5,-0.019089000000000005
5497,5497.5,-0.019089000000000005
5498,5498.5,-0.019089000000000005
5499,5499.5,-0.019089000000000005
5500,5500.5,-0.019089000000000005
5501,5501.5,-0.019089000000000005
5502,5502.5,7.46869693715509
5503,5503.5,180.45198326886174
5504,5504.5,466.64038532676244
5505,5505.5,729.401817479294
5506,5506.5,934.3984983292855
5507,5507.5,1069.8336601958724
5508,5508.5,1176.2042590644692
5509,5509.5,1161.0375209309718
5510,5510.5,1068.1269688574987
5511,5511.5,912.7082427441885
5512,5512.5,580.036973590936
5513,5513.5,402.7963834152966
5514,5514.5,112.80147275872477
5515,5515.5,-0.019089000000000005
5516,5516.5,-0.019089000000000005
5517,5517.5,-0.019089000000000005
5518,5518.5,-0.019089000000000005
5519,5519.5,-0.019089000000000005
5520,5520.5,-0.019089000000000005
5521,5521.5,-0.019089000000000005
5522,5522.5,-0.019089000000000005
5523,5523.5,-0.019089000000000005
5524,5524.5,-0.019089000000000005
5525,5525.5,-0.019089000000000005
5526,5526.5,11.414394159371506
5527,5527.5,189.43605651089163
5528,5528.5,489.3730281668772
5529,5529.5,757.5458661352998
5530,5530.5,957.8055038860581
5531,5531.5,1079.6327705784104
5532,5532.5,1144.826051868733
5533,5533.5,1131.767681546562
5534,5534.5,1056.0621774048036
5535,5535.5,899.8518664079454
5536,5536.5,680.6589159333257
5537,5537.5,395.1233966716395
5538,5538.5,101.41816946844862
5539,5539.5,-0.019089000000000005
5540,5540.5,-0.019089000000000005
5541,5541.5,-0.019089000000000005
5542,5542.5,-0.019089000000000005
5543,5543.5,-0.019089000000000005
5544,5544.5,-0.019089000000000005
5545,5545.5,-0.019089000000000005
5546,5546.5,-0.019089000000000005
5547,5547.5,-0.019089000000000005
5548,5548.5,-0.019089000000000005
5549,5549.5,-0.019089000000000005
5550,5550.5,10.412870668847246
5551,5551.5,187.52329932888367
5552,5552.5,492.71458310900863
5553,5553.5,762.3456982359534
5554,5554.5,969.9929997828953
5555,5555.5,1109.4745512863656
5556,5556.5,1167.1432508215223
5557,5557.5,1152.6234201422333
5558,5558.5,1067.471420461157
5559,5559.5,924.4468959607331
5560,5560.5,695.4826955930355
5561,5561.5,399.8903701585043
5562,5562.5,107.97829930459635
5563,5563.5,-0.019089000000000005
5564,5564.5,-0.019089000000000005
5565,5565.5,-0.019089000000000005
5566,5566.5,-0.019089000000000005
5567,5567.5,-0.019089000000000005
5568,5568.5,-0.019089000000000005
5569,5569.5,-0.019089000000000005
5570,5570.5,-0.019089000000000005
5571,5571.5,-0.019089000000000005
5572,5572.5,-0.019089000000000005
5573,5573.5,-0.019089000000000005
5574,5574.5,9.628120887577767
5575,5575.5,187.247193010022
5576,5576.5,487.51835154121954
5577,5577.5,764.3911123470529
5578,5578.5,975.016227363867
5579,5579.5,1115.2229501112768
5580,5580.5,1197.805837358423
