,Time,Power
1947,1947.5,74.31803667662287
1948,1948.5,83.09784491612481
1949,1949.5,82.84655134233891
1950,1950.5,81.81218798119528
1951,1951.5,75.57448078211428
1952,1952.5,26.27726483578556
1953,1953.5,10.599862764555388
1954,1954.5,3.6060535867101406
1955,1955.5,1.5381816986299612
1956,1956.5,1.9081075059063117
1957,1957.5,24.997199451268774
1958,1958.5,83.38862883970144
1959,1959.5,82.17254609184091
1960,1960.5,80.96104977839114
1961,1961.5,73.28850750541233
1962,1962.5,51.72387677997505
1963,1963.5,54.56401082410233
1964,1964.5,51.86062971692183
1965,1965.5,69.0496607559352
1966,1966.5,83.25821620297029
1967,1967.5,82.66795765707327
1968,1968.5,66.62621813508261
1969,1969.5,72.09218551145618
1970,1970.5,79.13261358490905
1971,1971.5,82.13522935405055
1972,1972.5,78.2851134900388
1973,1973.5,62.00266466400975
1974,1974.5,72.01911886517222
1975,1975.5,58.989182505598876
1976,1976.5,46.59552079474828
1977,1977.5,37.42060333062856
1978,1978.5,20.739741750435037
1979,1979.5,10.436315716908382
1980,1980.5,3.997046416776835
1981,1981.5,0.3656648171263588
1982,1982.5,0.11909244069359073
1983,1983.5,0.0
1984,1984.5,0.0
1985,1985.5,0.0
1986,1986.5,0.0
1987,1987.5,5.24253370981491
1988,1988.5,17.71353367809127
1989,1989.5,47.655376582642916
1990,1990.5,27.722499020512704
1991,1991.5,62.94777728031999
1992,1992.5,30.65895956446631
1993,1993.5,35.05162294115601
1994,1994.5,42.83971209076396
1995,1995.5,52.18374226322535
1996,1996.5,31.308540894481254
1997,1997.5,28.06735967803736
1998,1998.5,21.048983182195652
1999,1999.5,18.18578343183257
2000,2000.5,6.839845937465165
2001,2001.5,0.7554451902358753
2002,2002.5,0.16333900836425533
2003,2003.5,0.0
2004,2004.5,0.0
2005,2005.5,0.11883903325912988
2006,2006.5,0.1177950983734386
2007,2007.5,0.38135308088936815
2008,2008.5,0.644503460042697
2009,2009.5,0.09545063802946821
2010,2010.5,0.26379416103291203
2011,2011.5,3.8744201299265284
2012,2012.5,10.942273993255736
2013,2013.5,11.438116299265772
2014,2014.5,5.785083391751247
2015,2015.5,6.6670438144419775
2016,2016.5,20.230626459297653
2017,2017.5,23.157435286534067
2018,2018.5,23.459213710342006
2019,2019.5,33.043911248502525
2020,2020.5,60.41702419839871
2021,2021.5,55.23593593639299
2022,2022.5,73.56769194415352
2023,2023.5,82.05445201553152
2024,2024.5,65.24374146540057
2025,2025.5,39.13043397140895
2026,2026.5,48.95767605351688
2027,2027.5,61.41529718987739
2028,2028.5,65.52078895913908
2029,2029.5,69.34106667376166
2030,2030.5,69.48828720218116
2031,2031.5,66.09859555754255
2032,2032.5,67.9471864212825
2033,2033.5,70.03887403287932
2034,2034.5,68.60368018817725
2035,2035.5,79.93928507019861
2036,2036.5,83.23973250435863
2037,2037.5,83.08665123290754
2038,2038.5,83.1986116832799
2039,2039.5,82.20004497626317
2040,2040.5,82.18594273965839
2041,2041.5,81.14767029935362
2042,2042.5,82.04900759877165
2043,2043.5,81.97807280378004
2044,2044.5,83.08872774907928
2045,2045.5,83.28050748693303
2046,2046.5,80.94511716186572
2047,2047.5,83.39415712848474
2048,2048.5,79.30002676951776
2049,2049.5,44.7051528434584
2050,2050.5,20.71711892666428
2051,2051.5,24.853213298367553
2052,2052.5,25.068827331431994
2053,2053.5,28.9761667648732
2054,2054.5,30.289830681363124
2055,2055.5,24.5341255264352
2056,2056.5,12.742842975536709
2057,2057.5,23.983799812221545
2058,2058.5,13.662673347169685
2059,2059.5,70.12224757265209
2060,2060.5,80.12837043670841
2061,2061.5,82.60875942520798
2062,2062.5,78.28025668833709
2063,2063.5,65.71984766798954
2064,2064.5,66.47764287538821
2065,2065.5,50.50943669023385
2066,2066.5,14.234741084608237
2067,2067.5,4.811530190140048
2068,2068.5,16.957779058348233
2069,2069.5,21.464067566546284
2070,2070.5,11.714336471275589
2071,2071.5,18.149194598807696
2072,2072.5,12.477044046340618
2073,2073.5,1.623064306813252
2074,2074.5,0.41101263758536577
2075,2075.5,0.030149206680376288
2076,2076.5,0.292197919916373
2077,2077.5,0.0
2078,2078.5,0.0
2079,2079.5,4.314444741967627
2080,2080.5,13.479105920351245
2081,2081.5,5.192993353974759
2082,2082.5,0.14320335079947466
2083,2083.5,0.10018678862306792
2084,2084.5,65.81384176036148
2085,2085.5,61.497601460156794
2086,2086.5,66.68857360366154
2087,2087.5,70.59250354450363
2088,2088.5,1.1213726403498778
2089,2089.5,9.46142386181478
2090,2090.5,0.9387125078774397
2091,2091.5,0.3340334006721896
2092,2092.5,22.42623857862433
2093,2093.5,3.3909906851850686
2094,2094.5,0.18097724984225524
2095,2095.5,0.2032011852167628
2096,2096.5,0.17372048221006733
2097,2097.5,0.25506819616641485
2098,2098.5,0.3801520133312343
2099,2099.5,0.10509711966395627
2100,2100.5,0.8832662546349723
2101,2101.5,0.5049737263144947
2102,2102.5,0.1645877674421598
2103,2103.5,0.19889007306975803
2104,2104.5,3.2321947958141517
2105,2105.5,81.86127686460887
2106,2106.5,16.65062265703161
2107,2107.5,14.871502343744634
2108,2108.5,8.750297454156065
2109,2109.5,29.044073461374765
2110,2110.5,1.5996065559926516
2111,2111.5,0.23926987542810785
2112,2112.5,2.5534170305001425
2113,2113.5,13.380119046733155
2114,2114.5,26.225272550622204
2115,2115.5,40.45970611778316
2116,2116.5,30.88471210103414
2117,2117.5,25.27000032795278
2118,2118.5,37.81415425316713
2119,2119.5,45.279367913073415
2120,2120.5,46.287263382306556
2121,2121.5,26.358842905999122
2122,2122.5,7.5918155714855695
2123,2123.5,2.6233071882607772
2124,2124.5,2.1787500713109265
2125,2125.5,2.917836279719886
2126,2126.5,0.41082103622511035
2127,2127.5,0.2770467146562055
2128,2128.5,0.0
2129,2129.5,0.0
2130,2130.5,0.0
2131,2131.5,12.090888361372855
2132,2132.5,30.306590727570523
2133,2133.5,66.06578858595665
2134,2134.5,75.72462681819735
2135,2135.5,70.8357856350257
2136,2136.5,58.585911384538974
2137,2137.5,58.928871081773615
2138,2138.5,37.02409612032234
2139,2139.5,83.03799480131971
2140,2140.5,83.42926548384284
2141,2141.5,81.98661967703534
2142,2142.5,75.90906483239114
2143,2143.5,56.49737229475753
2144,2144.5,38.539192313726666
2145,2145.5,22.43893244008186
2146,2146.5,11.083668433325846
2147,2147.5,4.652117623557237
2148,2148.5,1.6923847990633094
2149,2149.5,0.01349284066298158
2150,2150.5,0.0
2151,2151.5,0.0
2152,2152.5,0.03858476038822835
2153,2153.5,0.25056850736904585
2154,2154.5,2.723186687445382
2155,2155.5,3.0627260013358613
2156,2156.5,11.867877611566
2157,2157.5,6.207216637059613
2158,2158.5,15.472702833272479
2159,2159.5,35.89092014523942
2160,2160.5,50.6458285812894
2161,2161.5,73.34294970177032
2162,2162.5,82.02712167335909
2163,2163.5,83.40147678535307
2164,2164.5,83.41098581786264
2165,2165.5,83.29166119753386
2166,2166.5,83.39941149841518
2167,2167.5,82.64800478279082
2168,2168.5,82.41175378752612
2169,2169.5,48.09148735659872
2170,2170.5,0.3298638534936082
2171,2171.5,3.54514166559461
2172,2172.5,0.3971596017296887
2173,2173.5,1.5097026134916325
2174,2174.5,10.448730520074584
2175,2175.5,32.00171256317331
2176,2176.5,22.398967065663168
2177,2177.5,34.85287374769979
2178,2178.5,55.90144542648258
2179,2179.5,64.82514414489955
2180,2180.5,78.90405363900686
2181,2181.5,74.04439164124119
2182,2182.5,73.33489982841107
2183,2183.5,53.358537889679496
2184,2184.5,66.39269570859872
2185,2185.5,60.56787476803715
2186,2186.5,50.31333930088874
2187,2187.5,42.01225416438147
2188,2188.5,43.56543765975816
2189,2189.5,28.767419874724197
2190,2190.5,36.86347331659361
2191,2191.5,28.712412572612024
2192,2192.5,32.642625555532604
2193,2193.5,29.15333243518029
2194,2194.5,29.89566681299289
2195,2195.5,20.938413479045252
2196,2196.5,17.50957756681431
2197,2197.5,18.758986893432418
2198,2198.5,16.695974610678782
2199,2199.5,13.628626680508216
2200,2200.5,17.902124396596232
2201,2201.5,28.297869660451386
2202,2202.5,19.006381490104165
2203,2203.5,28.88234669205715
2204,2204.5,28.731483613156716
2205,2205.5,22.869106283306834
2206,2206.5,41.850213920675664
2207,2207.5,53.26056655004802
2208,2208.5,54.414385748235304
2209,2209.5,51.60676732417513
2210,2210.5,0.23718742849470856
2211,2211.5,19.487681555558872
2212,2212.5,8.181314762463048
2213,2213.5,15.964319233129856
2214,2214.5,40.012312718790916
2215,2215.5,37.32828536838882
2216,2216.5,30.562599836535277
2217,2217.5,15.495458858440418
2218,2218.5,16.73886314849508
2219,2219.5,5.591422011823212
2220,2220.5,5.562596077491555
2221,2221.5,5.788415662587984
2222,2222.5,3.500118445791147
2223,2223.5,1.5155773866811495
2224,2224.5,0.32820569693239326
2225,2225.5,0.2834305185693154
2226,2226.5,0.22733637284979696
2227,2227.5,0.08754555316620866
2228,2228.5,0.0
2229,2229.5,0.1917707652109394
2230,2230.5,0.1966513885875804
2231,2231.5,0.28144497523431256
2232,2232.5,0.08922099256833338
2233,2233.5,0.0
2234,2234.5,0.0
2235,2235.5,0.17294494006752362
2236,2236.5,0.36559355314005154
2237,2237.5,2.6092099142403757
2238,2238.5,7.249994247566167
2239,2239.5,13.266400587665926
2240,2240.5,21.379998586747046
2241,2241.5,18.024773294292462
2242,2242.5,4.375017193301673
2243,2243.5,4.215041830559345
2244,2244.5,1.7294331955839353
2245,2245.5,0.3910584447621051
2246,2246.5,0.08063916389313099
2247,2247.5,0.0
2248,2248.5,0.0
2249,2249.5,0.0
2250,2250.5,0.0
2251,2251.5,0.21313521078672226
2252,2252.5,16.857214314146834
2253,2253.5,16.939498683669
2254,2254.5,28.486488890847113
2255,2255.5,58.18370730560158
2256,2256.5,64.49083280499745
2257,2257.5,81.22410419703284
2258,2258.5,82.53189792144813
2259,2259.5,83.40749625344273
2260,2260.5,83.36969604736397
2261,2261.5,83.36651472048224
2262,2262.5,83.22338360796512
2263,2263.5,83.32143395898709
2264,2264.5,81.41597396380148
2265,2265.5,71.31375954612014
2266,2266.5,67.15236321594693
2267,2267.5,58.03141252321593
2268,2268.5,73.27287299113677
2269,2269.5,76.53150124596942
2270,2270.5,77.00785651825775
2271,2271.5,77.03747619488512
2272,2272.5,77.16719066677393
2273,2273.5,80.44921768093718
2274,2274.5,80.17584834350913
2275,2275.5,77.97891843316802
2276,2276.5,83.3764893745383
2277,2277.5,82.0720950771811
2278,2278.5,83.38843645721819
2279,2279.5,83.4031854409755
2280,2280.5,80.76772132225399
2281,2281.5,82.33637216743566
2282,2282.5,82.04375577276616
2283,2283.5,82.25993485806545
2284,2284.5,82.66813429847049
2285,2285.5,69.63483646425719
2286,2286.5,49.81810649069653
2287,2287.5,67.72869313599881
2288,2288.5,55.310700060828296
2289,2289.5,41.02225923105202
2290,2290.5,25.869590923350536
2291,2291.5,15.353570926485023
2292,2292.5,9.69108288291602
2293,2293.5,4.310016748408655
2294,2294.5,2.4983776183847315
2295,2295.5,0.545501575599217
2296,2296.5,0.0
2297,2297.5,0.1950930025090552
2298,2298.5,2.8201715672263634
2299,2299.5,10.830884421863479
2300,2300.5,36.62254931686641
2301,2301.5,72.90979823049291
2302,2302.5,83.43436267127458
2303,2303.5,83.41466596954092
2304,2304.5,83.41151889905646
2305,2305.5,83.43503501896463
2306,2306.5,82.11901198041258
2307,2307.5,81.65453845407086
2308,2308.5,81.9313415817814
2309,2309.5,74.3256261582718
2310,2310.5,55.67761770661169
2311,2311.5,58.28873556475522
2312,2312.5,15.4036117079962
2313,2313.5,2.1512986628122643
2314,2314.5,2.067496460724631
2315,2315.5,3.331574304122507
2316,2316.5,3.683451706429336
2317,2317.5,1.0562554276147702
2318,2318.5,6.306194329716457
2319,2319.5,11.649473571877447
2320,2320.5,10.43838357626416
2321,2321.5,5.818735608119251
2322,2322.5,35.19822701879252
2323,2323.5,25.094201275341963
2324,2324.5,43.495617964486634
2325,2325.5,54.83211689102477
2326,2326.5,76.373927402654
2327,2327.5,77.84036005985813
2328,2328.5,53.55894352270042
2329,2329.5,47.90262333771565
2330,2330.5,41.023485515981896
2331,2331.5,16.00918000375469
2332,2332.5,4.950812215411452
2333,2333.5,1.8637775170234976
2334,2334.5,3.377856532604155
2335,2335.5,8.211551909085944
2336,2336.5,2.19499038457149
2337,2337.5,5.5871362562087015
2338,2338.5,0.0
2339,2339.5,0.3883123625702149
2340,2340.5,16.137410572000427
2341,2341.5,20.281267378872
2342,2342.5,54.070956720494905
2343,2343.5,69.05233394993023
2344,2344.5,56.18083551891963
2345,2345.5,74.4929570941422
2346,2346.5,76.87796891808912
2347,2347.5,79.07525873715463
2348,2348.5,80.96669805134039
2349,2349.5,82.8765625797404
2350,2350.5,83.05954473835438
2351,2351.5,83.40300294952075
2352,2352.5,61.22927324439728
2353,2353.5,77.132222307739
2354,2354.5,54.583823436152564
2355,2355.5,31.753896069152738
2356,2356.5,71.00044383132969
2357,2357.5,83.37462554819214
2358,2358.5,83.36588399191254
2359,2359.5,82.39244337027164
2360,2360.5,45.54998888022408
2361,2361.5,36.30337521585934
2362,2362.5,31.599053928854183
2363,2363.5,59.87754253057079
2364,2364.5,64.25845981744368
2365,2365.5,75.8618565336527
2366,2366.5,50.73719236277058
2367,2367.5,60.383117131879246
2368,2368.5,73.12770572469941
2369,2369.5,79.53035213451554
2370,2370.5,75.11987676700868
2371,2371.5,80.21829375872836
2372,2372.5,82.17769941666279
2373,2373.5,79.08700828476479
2374,2374.5,76.9992072074577
2375,2375.5,79.19790710731571
2376,2376.5,81.83335781104662
2377,2377.5,79.54503101167496
2378,2378.5,75.53283612012225
2379,2379.5,77.02483044114487
2380,2380.5,69.61882793897202
2381,2381.5,78.54576863108342
2382,2382.5,79.13374072794657
2383,2383.5,65.60573688991974
2384,2384.5,62.937605536897145
2385,2385.5,66.8916200967169
2386,2386.5,61.37477232227235
2387,2387.5,56.473233160890864
2388,2388.5,43.26237227951676
2389,2389.5,31.339779061855637
2390,2390.5,22.37402269273454
2391,2391.5,17.987241905571317
2392,2392.5,13.074774093275211
2393,2393.5,9.79896868555843
2394,2394.5,7.6014994878707025
2395,2395.5,9.065597723967809
2396,2396.5,12.47805565941875
2397,2397.5,21.659077209832542
2398,2398.5,32.15927059856039
2399,2399.5,37.28106384190004
2400,2400.5,26.598168623275534
2401,2401.5,28.984222016275428
2402,2402.5,15.482443734252167
2403,2403.5,7.860105964321679
2404,2404.5,0.28180661915744204
2405,2405.5,0.3420361548916101
2406,2406.5,9.885117855174949
2407,2407.5,23.510843391742956
2408,2408.5,32.417901436504856
2409,2409.5,30.739765370607717
2410,2410.5,33.17232188322369
2411,2411.5,21.891288815558266
2412,2412.5,15.688750485672102
2413,2413.5,13.85997080481381
2414,2414.5,8.840474134574706
2415,2415.5,4.797887148752845
2416,2416.5,3.273612960642495
2417,2417.5,0.9398190658476863
2418,2418.5,0.20997893521876884
2419,2419.5,0.0
2420,2420.5,0.0
2421,2421.5,1.4506025016823807
2422,2422.5,4.877672480351929
2423,2423.5,49.322696007948444
2424,2424.5,79.62335822344376
2425,2425.5,75.44147344071878
2426,2426.5,74.57191729758844
2427,2427.5,79.7054748421011
2428,2428.5,76.30126537937653
2429,2429.5,77.17392632877282
2430,2430.5,73.58264422546782
2431,2431.5,65.48653362317744
2432,2432.5,28.648950392602213
2433,2433.5,11.868037738074182
2434,2434.5,20.851938303033116
2435,2435.5,18.505462038923884
2436,2436.5,11.96285950612314
2437,2437.5,9.805616908375399
2438,2438.5,8.804056007846315
2439,2439.5,8.884438263511564
2440,2440.5,9.106562025403763
2441,2441.5,20.39898306709077
2442,2442.5,24.238605296845677
2443,2443.5,14.761359868250514
2444,2444.5,50.563659664880745
2445,2445.5,65.196432336861
2446,2446.5,82.67598709606109
2447,2447.5,83.33705077949685
2448,2448.5,82.09730807860606
2449,2449.5,83.17306757562194
2450,2450.5,82.77052454589644
2451,2451.5,40.14806023007699
2452,2452.5,12.870432151874956
2453,2453.5,5.001993218493546
2454,2454.5,2.5214228072364477
2455,2455.5,14.719852112982151
2456,2456.5,54.7771244136202
2457,2457.5,49.913134434492626
2458,2458.5,40.28236907504021
2459,2459.5,24.59509740843266
2460,2460.5,41.98814901755113
2461,2461.5,55.23676534753507
2462,2462.5,69.61550125130336
2463,2463.5,78.91504667273811
2464,2464.5,45.42257168597521
2465,2465.5,75.1971473399179
2466,2466.5,72.742162268074
2467,2467.5,77.49691495576324
2468,2468.5,83.23450984990404
2469,2469.5,83.40412733183287
2470,2470.5,83.35117328814596
2471,2471.5,82.16269821406506
2472,2472.5,83.25766967435636
2473,2473.5,82.81765328539464
2474,2474.5,83.26316832780391
2475,2475.5,82.94555360783643
2476,2476.5,82.0868670762726
2477,2477.5,82.12830998999887
2478,2478.5,83.43232271502511
2479,2479.5,83.30927575776822
2480,2480.5,78.33298045419578
2481,2481.5,72.27073691061612
2482,2482.5,74.92750424332041
2483,2483.5,75.143193348741
2484,2484.5,78.55597710433517
2485,2485.5,76.65963857879103
2486,2486.5,75.84198423233615
2487,2487.5,81.95135787251665
2488,2488.5,82.2163960762245
2489,2489.5,73.26143814809812
2490,2490.5,81.32945524719989
2491,2491.5,47.770735395564614
2492,2492.5,51.46473284672252
2493,2493.5,53.16324033243992
2494,2494.5,24.048624235415677
2495,2495.5,81.6812190410876
2496,2496.5,80.32185346011192
2497,2497.5,81.9327760338812
2498,2498.5,67.92721091188312
2499,2499.5,82.61453595917189
2500,2500.5,62.79734257416098
2501,2501.5,58.05415182391778
2502,2502.5,69.76363156255613
2503,2503.5,48.45148685525502
2504,2504.5,16.71498760696514
2505,2505.5,4.9002498850563585
2506,2506.5,2.2517245263165635
2507,2507.5,0.3121145865025858
2508,2508.5,2.388313346520426
2509,2509.5,8.728756369438342
2510,2510.5,14.76628717043025
2511,2511.5,53.12345750144078
2512,2512.5,67.69594365908152
2513,2513.5,53.84879613320293
2514,2514.5,55.20913186012611
2515,2515.5,43.64318301380088
2516,2516.5,47.69477372195447
2517,2517.5,66.94371255800424
2518,2518.5,81.53898164573184
2519,2519.5,81.53898164573184
2520,2520.5,70.11252424676175
2521,2521.5,71.24243907516075
2522,2522.5,41.17497973481346
2523,2523.5,4.374114045496946
2524,2524.5,14.669177000621547
2525,2525.5,57.27257932653799
2526,2526.5,58.83681345103314
2527,2527.5,41.5668754101645
2528,2528.5,16.055424002649477
2529,2529.5,14.839625269412837
2530,2530.5,8.034305072813556
2531,2531.5,8.915618065793558
2532,2532.5,9.10081423995186
2533,2533.5,7.722639749767968
2534,2534.5,13.643119198414052
2535,2535.5,25.3971164695928
2536,2536.5,41.88375639621376
2537,2537.5,59.94479698841544
2538,2538.5,60.60216959097459
2539,2539.5,57.342532197494485
2540,2540.5,68.6919685954892
2541,2541.5,52.25709308455967
2542,2542.5,65.97420365359886
2543,2543.5,67.3829211098746
2544,2544.5,70.85634184494626
2545,2545.5,65.20929388092271
2546,2546.5,74.43801689483566
2547,2547.5,79.29379378338722
2548,2548.5,80.71494815746225
2549,2549.5,83.03937210680964
2550,2550.5,77.1539833046421
2551,2551.5,54.61825070341783
2552,2552.5,54.32231724897595
2553,2553.5,10.563180922857349
2554,2554.5,5.905366773565219
2555,2555.5,28.746226629907056
2556,2556.5,34.339992783764544
2557,2557.5,51.24071145998246
2558,2558.5,75.60833852692045
2559,2559.5,74.97324499916775
2560,2560.5,79.9625976482283
2561,2561.5,74.30410339206594
2562,2562.5,83.4159864368251
2563,2563.5,83.39275957137026
2564,2564.5,81.2056275295241
2565,2565.5,35.279106573012534
2566,2566.5,73.77639812784766
2567,2567.5,76.59604976548215
2568,2568.5,82.44199042503782
2569,2569.5,78.50130819429413
2570,2570.5,83.27161202590068
2571,2571.5,76.49348279474508
2572,2572.5,74.28519709159889
2573,2573.5,83.44165057687309
2574,2574.5,73.81874683591671
2575,2575.5,73.95462432716224
2576,2576.5,76.4751116501676
2577,2577.5,73.09508932733712
2578,2578.5,67.0929280407501
2579,2579.5,61.905143908681225
2580,2580.5,53.95077037028755
2581,2581.5,44.34653777451158
2582,2582.5,43.837634412496485
2583,2583.5,42.2562009102604
2584,2584.5,44.167303184714704
2585,2585.5,34.39946286585254
2586,2586.5,28.33058292691434
2587,2587.5,27.17738952166361
2588,2588.5,53.66704691421597
2589,2589.5,52.74975471424649
2590,2590.5,31.18856267945103
2591,2591.5,25.253956917677698
2592,2592.5,25.745649812623427
2593,2593.5,23.779347140660185
2594,2594.5,16.918068985745933
2595,2595.5,17.00174500721806
2596,2596.5,12.073412672551148
2597,2597.5,9.457051759078604
2598,2598.5,8.152991278068933
2599,2599.5,17.708801972481556
2600,2600.5,31.991212796367524
2601,2601.5,13.022760411826715
2602,2602.5,16.06756975444184
2603,2603.5,11.20533829452712
2604,2604.5,8.84901516195271
2605,2605.5,5.6892954074013895
2606,2606.5,7.133655659225678
2607,2607.5,5.323491526656991
2608,2608.5,15.985131506820824
2609,2609.5,19.285725332023254
2610,2610.5,26.073634197669907
2611,2611.5,39.78502278465512
2612,2612.5,63.27782278010795
2613,2613.5,72.7901232581617
2614,2614.5,80.51756842909013
2615,2615.5,82.24254380530562
2616,2616.5,83.3925781364274
2617,2617.5,81.6472977378717
2618,2618.5,82.86460004184298
2619,2619.5,83.12536304978781
2620,2620.5,83.40651818621828
2621,2621.5,82.52145903515508
2622,2622.5,78.31491014294326
2623,2623.5,66.19501524580679
2624,2624.5,62.65226730106215
2625,2625.5,16.870889194974414
2626,2626.5,14.067400505437567
2627,2627.5,36.602553123355456
2628,2628.5,24.3690571837311
2629,2629.5,33.507752003307104
2630,2630.5,37.311656613002555
2631,2631.5,17.955279800556617
2632,2632.5,18.507577386082886
2633,2633.5,64.70615344685487
2634,2634.5,36.99792536362141
2635,2635.5,44.01427942332546
2636,2636.5,64.59417235727983
2637,2637.5,26.877043544753622
2638,2638.5,18.249556636088354
2639,2639.5,64.16618473271039
2640,2640.5,57.7185312211901
2641,2641.5,30.124775821546432
2642,2642.5,7.289118354378468
2643,2643.5,0.9045724609946922
2644,2644.5,0.3333783658155705
2645,2645.5,1.9650646950511685
2646,2646.5,0.3772006603107638
2647,2647.5,0.09984140820228302
2648,2648.5,0.07714261117146373
2649,2649.5,0.0
2650,2650.5,0.0
2651,2651.5,0.0
2652,2652.5,0.17148087584678345
2653,2653.5,0.4101731444418875
2654,2654.5,0.4429784932888589
2655,2655.5,2.1903461917253546
2656,2656.5,6.333231896652009
2657,2657.5,7.22450114862294
2658,2658.5,8.176965597917974
2659,2659.5,13.844011316395273
2660,2660.5,79.282596221949
2661,2661.5,82.47997387180402
2662,2662.5,83.40399452586945
2663,2663.5,83.36898591577629
2664,2664.5,83.40850486468167
2665,2665.5,82.11771425778123
2666,2666.5,78.49635778860022
2667,2667.5,78.93736111432342
2668,2668.5,26.80789416163658
2669,2669.5,10.344897732104888
2670,2670.5,15.177158353859392
2671,2671.5,19.312739768102844
2672,2672.5,15.10962237457303
2673,2673.5,21.564714982605075
2674,2674.5,12.663539820102208
2675,2675.5,22.47293805267853
2676,2676.5,39.82286281515195
2677,2677.5,40.567832467676226
2678,2678.5,38.823806492376406
2679,2679.5,67.05730491350107
2680,2680.5,59.063997907706266
2681,2681.5,68.93823039875947
2682,2682.5,77.55881231940396
2683,2683.5,58.35374878856589
2684,2684.5,32.42838512974173
2685,2685.5,19.059372562112728
2686,2686.5,83.06331889315298
2687,2687.5,80.86134183236467
2688,2688.5,83.38090334434398
2689,2689.5,83.39914170556195
2690,2690.5,81.78080717003303
2691,2691.5,81.00873157021647
2692,2692.5,81.38116248109971
2693,2693.5,82.24990310086092
2694,2694.5,77.81268318173537
2695,2695.5,62.012789268059
2696,2696.5,55.457277729986544
2697,2697.5,63.16272463746279
2698,2698.5,64.625902100549
2699,2699.5,55.917413686483606
2700,2700.5,41.577526958582936
2701,2701.5,36.78805606295145
2702,2702.5,26.791088835990198
2703,2703.5,23.49932830982806
2704,2704.5,25.730377786579176
2705,2705.5,32.48701934516837
2706,2706.5,37.20422759461413
2707,2707.5,44.40517823104044
2708,2708.5,33.482473943444994
2709,2709.5,40.700121928783176
2710,2710.5,15.996912535199131
2711,2711.5,21.5707165791213
2712,2712.5,38.41768814751352
2713,2713.5,35.35148744966805
2714,2714.5,35.88803067681627
2715,2715.5,14.471318169796813
2716,2716.5,8.73367732323557
2717,2717.5,1.5243670860728518
2718,2718.5,0.0015477558834879604
2719,2719.5,0.2148181321278907
2720,2720.5,0.0
2721,2721.5,0.0
2722,2722.5,0.0
2723,2723.5,0.0
2724,2724.5,0.2355015388136165
2725,2725.5,0.34490137505222307
2726,2726.5,1.655687924917091
2727,2727.5,3.9725754609814197
2728,2728.5,3.893565868188811
2729,2729.5,3.1917194252846817
2730,2730.5,10.695412450829556
2731,2731.5,11.369244353572359
2732,2732.5,26.972643183550787
2733,2733.5,78.7056628132027
2734,2734.5,81.70498614243378
2735,2735.5,81.96907135957491
2736,2736.5,81.43034899250483
2737,2737.5,66.84112750042492
2738,2738.5,76.00068638580197
2739,2739.5,77.26065292516702
2740,2740.5,76.24375661333005
2741,2741.5,69.5221968415245
2742,2742.5,65.55928151494945
2743,2743.5,45.989629758616026
2744,2744.5,28.939281806917187
2745,2745.5,31.02342024640473
2746,2746.5,29.161149691321413
2747,2747.5,24.000889298768463
2748,2748.5,22.926542166305207
2749,2749.5,27.993531888102787
2750,2750.5,49.510652842157704
2751,2751.5,52.11370898988332
2752,2752.5,65.76422021691867
2753,2753.5,73.92556771331073
2754,2754.5,72.62130425342245
2755,2755.5,78.81955600129183
2756,2756.5,79.8538862069901
2757,2757.5,77.94002578550916
2758,2758.5,80.07294475075754
2759,2759.5,80.39001942743238
2760,2760.5,1.7750684808948103
2761,2761.5,14.860387416508951
2762,2762.5,13.970283991723507
2763,2763.5,55.93068404699939
2764,2764.5,38.82485925266582
2765,2765.5,38.780811572576475
2766,2766.5,72.01228384355966
2767,2767.5,60.126355076845925
2768,2768.5,25.553042785888483
2769,2769.5,10.466059777753442
2770,2770.5,6.5237035164235735
2771,2771.5,20.477246808378666
2772,2772.5,29.663510653694836
2773,2773.5,19.04114230014915
2774,2774.5,34.57877801933066
2775,2775.5,27.686922266053244
2776,2776.5,29.494257936843603
2777,2777.5,32.88281263664631
2778,2778.5,59.72862111720005
2779,2779.5,69.72261187648124
2780,2780.5,75.11043866179358
2781,2781.5,52.83102696852305
2782,2782.5,70.23602376113757
2783,2783.5,60.771125044853775
2784,2784.5,65.5984046191453
2785,2785.5,60.165272476318584
2786,2786.5,43.27973130486881
2787,2787.5,36.840668694549734
2788,2788.5,35.25729825384844
2789,2789.5,25.733004678223217
2790,2790.5,26.30984040405803
2791,2791.5,16.960636881090405
2792,2792.5,11.089744822636295
2793,2793.5,3.1524897390948357
2794,2794.5,0.0
2795,2795.5,0.0
2796,2796.5,0.0
2797,2797.5,0.0
2798,2798.5,0.0
2799,2799.5,0.03400054520747226
2800,2800.5,0.37140009827527337
2801,2801.5,1.4955925331525817
2802,2802.5,0.7607179301314664
2803,2803.5,0.25687349724887093
2804,2804.5,1.5238569150427774
2805,2805.5,14.804898776700265
2806,2806.5,0.5193703548805287
2807,2807.5,7.237624032474876
2808,2808.5,51.79686989827237
2809,2809.5,45.827871774723555
2810,2810.5,69.09544923934476
2811,2811.5,78.7833174313983
2812,2812.5,83.43036574692768
2813,2813.5,82.50639165686515
2814,2814.5,83.01923339501967
2815,2815.5,83.37679608652878
2816,2816.5,66.42403306958583
2817,2817.5,34.85702986145101
2818,2818.5,33.159063652664656
2819,2819.5,38.350427352098784
2820,2820.5,24.22703415072249
2821,2821.5,14.687692544873972
2822,2822.5,12.273489156373143
2823,2823.5,29.2341232519643
